Alloy ID,Alloy,"Temperature, [C]","Yield Stress, [MPa]","Ultimate Tensile Stress, [MPa]",Tensile elongation [%],Reduction area [%],Fe,C,Cr,Mn,Si,Ni,Co,Mo,W,Nb,Al,P,Cu,Ti,Ta,Hf,Re,V,B,N,O,S,Zr,Y
1,CPJ-7,23.9,847.64,1010.5,24.1,60.7,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,23.9,836,993,26,66,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,100,801,942,23,67,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,100,800,941,23,63,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,150,785,914,20,65,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,200,769,887,19,64,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,200,768,890,19.01,61,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,250,759,872,22,68,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,250,758,872,18.695,59,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
1,CPJ-7,300,744,849,18,60,85.44,0.15,9.83,0.41,0.09,0.27,1.48,1.26,0.482,0.056,0.016,0.001,0.003,,0.279,,,0.209,0.01,0.02,0.0036,0.005,,
