material_name,material_class,repeat_unit_MW,backbone_flexibility,polarity_index,hydrogen_bond_capacity,aromatic_content,crystallinity_tendency,eco_score,Tg_celsius,tensile_strength_MPa,youngs_modulus_GPa,density_gcm3,thermal_conductivity_WmK,log10_elec_conductivity,elongation_at_break_pct,dielectric_constant,water_absorption_pct,oxygen_permeability_barrer
PLA (Poly Lactic Acid),polymer,72.0,0.4,2.0,2.0,0.0,0.35,1.0,66.7,85.5,3.15,1.238,0.795,-12.8,19.5,4.54,0.481,17.615
PLA high-MW,polymer,72.0,0.38,2.0,2.0,0.0,0.4,1.0,67.0,92.3,3.44,1.244,0.925,-11.8,16.1,4.4,0.467,14.875
PHA (Polyhydroxyalkanoate),polymer,86.0,0.45,2.0,1.0,0.0,0.6,1.0,53.7,88.5,3.04,1.306,1.495,-13.14,18.1,3.99,0.219,13.084
PHB (Polyhydroxybutyrate),polymer,86.0,0.42,2.0,1.0,0.0,0.7,1.0,56.5,94.9,3.36,1.313,1.704,-12.89,14.9,4.08,0.158,8.548
PHBV (PHB-co-valerate),polymer,100.0,0.47,2.0,1.0,0.0,0.55,1.0,51.6,82.9,2.89,1.303,1.395,-12.95,21.7,4.01,0.236,15.225
PBS (Polybutylene Succinate),polymer,172.0,0.52,2.0,1.0,0.0,0.45,1.0,48.6,76.1,2.36,1.304,1.2,-12.84,28.0,4.02,0.291,20.857
PBSA (PBS-co-adipate),polymer,200.0,0.55,2.0,1.0,0.0,0.38,1.0,48.5,70.6,2.23,1.278,1.037,-12.73,32.3,4.08,0.328,23.372
PEF (Polyethylene Furanoate),polymer,192.0,0.32,3.0,1.0,0.3,0.35,1.0,122.7,109.1,4.13,1.482,1.408,-10.28,9.8,4.93,0.413,7.433
Cellulose Acetate,polymer,288.0,0.3,3.0,3.0,0.0,0.2,1.0,96.1,109.8,3.93,1.426,0.31,-11.37,15.3,5.45,0.889,13.979
Cellulose Triacetate,polymer,354.0,0.28,2.0,2.0,0.0,0.25,1.0,74.0,87.2,3.1,1.27,0.59,-12.26,14.4,4.15,0.564,16.0
Starch-PLA blend (70:30),polymer,80.0,0.43,2.0,2.0,0.0,0.3,1.0,63.6,83.9,2.98,1.235,0.686,-12.27,22.5,4.43,0.542,20.138
Bio-PA 11 (Nylon 11),polymer,183.0,0.55,2.0,2.0,0.0,0.3,1.0,56.5,83.0,2.75,1.296,0.67,-12.5,29.1,4.4,0.534,28.012
Bio-PA 410,polymer,215.0,0.52,2.0,2.0,0.0,0.35,1.0,59.1,85.9,3.01,1.315,0.79,-12.02,26.6,4.29,0.499,24.546
Bio-PA 1012,polymer,255.0,0.58,2.0,2.0,0.0,0.28,1.0,53.1,80.7,2.79,1.324,0.643,-12.34,32.3,4.49,0.525,29.177
Bio-PA 46,polymer,155.0,0.48,2.0,2.0,0.0,0.5,1.0,59.1,96.8,3.49,1.349,1.136,-12.2,18.6,4.52,0.416,18.248
Bio-PA 610,polymer,212.0,0.5,2.0,2.0,0.0,0.35,1.0,59.3,84.6,3.01,1.304,0.816,-12.24,25.6,4.19,0.504,23.088
Bio-PA 612,polymer,226.0,0.52,2.0,2.0,0.0,0.3,1.0,57.6,81.5,2.79,1.291,0.69,-12.12,27.1,4.3,0.528,25.629
Bio-PE (bio-based HDPE),polymer,28.0,0.75,0.0,0.0,0.0,0.8,1.0,-5.0,56.3,1.55,1.106,2.195,-14.55,31.8,2.15,0.001,28.455
Bio-PP (bio-based PP),polymer,42.0,0.7,0.0,0.0,0.0,0.65,0.8,-2.0,48.6,1.22,1.074,1.835,-14.94,32.9,2.14,0.001,31.62
PEEK (bio-grade),polymer,288.0,0.25,2.0,1.0,0.6,0.35,0.5,150.6,126.4,4.89,1.454,1.888,-9.03,1.0,4.51,0.151,4.476
PEI (bio-compatible),polymer,592.0,0.2,3.0,1.0,0.65,0.1,0.3,185.8,127.3,4.91,1.547,1.401,-8.37,1.0,5.19,0.444,5.397
Lignin-based polymer,polymer,180.0,0.35,3.0,3.0,0.5,0.15,1.0,168.2,147.2,5.77,1.502,0.994,-8.37,1.0,5.7,0.76,12.485
Lignin-PLA blend (40:60),polymer,130.0,0.38,2.0,2.0,0.2,0.25,1.0,97.3,98.4,3.72,1.299,0.875,-10.97,12.6,4.23,0.485,17.725
Lignin-PBS blend (50:50),polymer,130.0,0.44,2.0,2.0,0.25,0.3,1.0,98.2,105.9,3.97,1.332,1.04,-10.58,12.6,4.61,0.451,18.381
Chitosan,polymer,161.0,0.38,3.0,4.0,0.0,0.25,1.0,101.1,123.1,4.98,1.42,0.205,-10.8,13.6,5.58,1.076,16.469
Chitosan-PLA blend,polymer,120.0,0.39,2.0,3.0,0.0,0.28,1.0,76.8,99.7,3.72,1.294,0.482,-11.74,14.6,4.71,0.736,20.155
Polyhydroxyvalerate (PHV),polymer,100.0,0.48,2.0,1.0,0.0,0.55,1.0,50.0,85.4,2.81,1.289,1.439,-12.45,21.9,4.13,0.241,15.616
Poly(propylene furanoate),polymer,206.0,0.4,3.0,1.0,0.3,0.3,1.0,116.9,106.7,3.73,1.457,1.365,-10.47,15.5,5.26,0.438,12.983
Polytrimethylene terephthalate (bio-PTT),polymer,206.0,0.38,2.0,1.0,0.45,0.4,0.8,123.2,115.4,4.29,1.429,1.796,-9.58,3.2,4.16,0.181,10.852
Poly(lactic-co-glycolic acid) PLGA,polymer,72.0,0.42,2.0,2.0,0.0,0.1,1.0,64.4,75.3,2.39,1.193,0.305,-12.2,28.9,4.0,0.634,27.004
PLA-PBAT blend (70:30),polymer,120.0,0.55,2.0,1.0,0.0,0.2,1.0,46.4,60.5,1.7,1.248,0.711,-13.4,37.2,4.12,0.411,27.822
PLA-PCL blend (80:20),polymer,80.0,0.48,2.0,2.0,0.0,0.3,1.0,63.5,84.7,2.83,1.254,0.704,-12.2,25.0,4.64,0.542,22.909
Poly(caprolactone) PCL,polymer,114.0,0.58,2.0,1.0,0.0,0.5,0.5,45.2,77.1,2.57,1.299,1.303,-12.87,30.2,4.25,0.265,22.475
PBAT (Polybutylene adipate terephthalate),polymer,238.0,0.6,2.0,1.0,0.25,0.15,0.5,79.8,76.5,2.52,1.343,0.974,-11.18,32.9,4.25,0.367,32.461
Polyglycolic acid PGA,polymer,58.0,0.35,3.0,2.0,0.0,0.6,0.8,85.4,115.2,4.41,1.427,1.28,-11.62,10.7,5.12,0.547,4.434
Poly(ethylene succinate) PES,polymer,144.0,0.5,2.0,1.0,0.0,0.5,0.8,48.8,80.2,2.75,1.312,1.293,-12.94,25.5,4.2,0.266,17.301
Poly(propylene succinate),polymer,158.0,0.52,2.0,1.0,0.0,0.42,0.8,49.0,75.5,2.34,1.296,1.101,-13.23,29.8,3.98,0.308,22.137
Zein (corn protein),polymer,350.0,0.3,3.0,4.0,0.1,0.05,1.0,117.2,120.0,4.68,1.433,0.1,-10.18,10.7,5.93,1.091,17.166
Soy protein isolate,polymer,400.0,0.32,3.0,5.0,0.05,0.05,1.0,120.0,137.9,5.18,1.442,0.1,-10.13,8.7,6.22,1.266,18.322
Whey protein,polymer,380.0,0.33,3.0,5.0,0.05,0.04,1.0,123.2,128.9,5.48,1.444,0.1,-10.08,9.9,6.32,1.257,19.429
Cellulose nanocrystal-PLA,polymer,72.0,0.36,2.0,3.0,0.0,0.45,1.0,79.6,108.5,4.37,1.292,0.803,-11.65,7.7,5.09,0.614,12.762
Hemp-fiber reinforced PLA,polymer,72.0,0.38,2.0,2.0,0.0,0.35,1.0,67.4,91.7,3.18,1.24,0.822,-11.89,18.0,4.45,0.506,16.528
Jute-fiber reinforced bio-PA,polymer,183.0,0.5,2.0,2.0,0.0,0.28,1.0,59.9,83.1,2.81,1.281,0.672,-12.3,26.4,4.33,0.538,23.284
Flax-fiber reinforced PBS,polymer,172.0,0.48,2.0,1.0,0.0,0.4,1.0,50.9,75.5,2.33,1.298,1.065,-13.19,25.6,4.1,0.324,20.881
Bamboo-fiber reinforced PEF,polymer,192.0,0.3,3.0,1.0,0.3,0.32,1.0,118.4,110.6,4.21,1.437,1.362,-10.35,9.5,4.78,0.43,7.683
