repeat_unit_MW,backbone_flexibility,polarity_index,hydrogen_bond_capacity,aromatic_content,crystallinity_tendency,eco_score,is_alloy,mw_flexibility,polar_hbond,Tg_celsius,tensile_strength_MPa,youngs_modulus_GPa,density_gcm3,thermal_conductivity_WmK,log10_elec_conductivity,elongation_at_break_pct,dielectric_constant,water_absorption_pct,oxygen_permeability_barrer
0.7340920287590212,0.30114369784234396,-0.5851309769638602,0.005806126122500255,-1.1113454901027466,-0.759952364065305,1.0735819656858459,-0.9949874371066199,1.3371558617127122,-0.3866582181869463,59.1,85.9,3.01,1.315,0.79,-12.02,26.6,4.29,0.499,24.546
-0.5454173598698479,0.14316233790220395,2.3103839463422062,1.738934773688844,0.9098366752276003,0.8851822258311031,-1.0048833115374096,1.0050378152592119,-0.5217308983251229,2.5299882863767436,1011.8,1460.1,414.43,10.21,89.0,5.39,0.5,14.58,0.598,2.359
-0.7866363429720116,-2.437199874453414,-0.2748972351810675,-0.18676372360709348,1.3949203949068836,-1.6739160251188647,-0.390125976020672,1.0050378152592119,-1.132112944097729,-0.3579833227769101,568.5,996.3,227.96,5.1,5.0,3.23,0.5,8.31,0.378,1.887
-0.796317372394172,-1.8579348880062343,-0.5851309769638602,-0.3793335733366872,-0.222025337357394,0.8851822258311031,0.25390551833019576,1.0050378152592119,-1.070646261749156,-0.5505147633871535,606.9,696.3,183.98,5.19,46.7,4.3,0.5,8.64,0.17,0.001
-0.8035781444607923,-0.9100467283653951,-1.4124209550513078,-1.0533280473902653,0.505600242161531,0.9765785919364591,-0.30230349951828084,1.0050378152592119,-0.9758289899840018,-0.984734608167703,485.5,575.4,128.68,5.03,65.5,4.19,5.5,7.26,0.031,0.297
2.565420094451034,-1.2786699015590548,0.4489814956454493,-0.9570431225254686,1.3140731082936696,-1.6739160251188647,-1.8538339177271899,-0.9949874371066199,1.015576668397864,-0.5914788996872055,175.2,121.4,4.53,1.497,1.283,-8.67,1.0,5.26,0.467,8.55
-0.1936732908646858,0.7224273243493834,-2.653355922182479,-1.9198923711734375,-1.1113454901027466,0.458665850672775,-1.8538339177271899,-0.9949874371066199,0.19307603934257944,-1.205940944187983,3.9,55.4,1.64,1.113,2.005,-14.99,23.1,2.26,0.001,22.971
-0.796317372394172,-1.0680280883055349,-0.7919534714857219,-0.5719034230662812,0.505600242161531,0.6719240382519388,-1.4439956940493648,1.0050378152592119,-0.9868280585465563,-0.6897928268073298,573.4,709.9,168.99,5.28,58.9,4.25,1.5,8.47,0.148,0.49
-0.1936732908646858,0.03784143127544395,-0.5851309769638602,-0.9570431225254686,-1.1113454901027466,-0.1506432566962648,1.0735819656858459,-0.9949874371066199,-0.0940482404028207,-0.7962995811874646,51.6,82.9,2.89,1.303,1.395,-12.95,21.7,4.01,0.236,15.225
0.7582946023144223,0.9857295909162833,-0.5851309769638602,0.005806126122500255,-1.1113454901027466,-1.6739160251188647,1.0735819656858459,-0.9949874371066199,1.997541705127133,-0.3866582181869463,50.5,63.5,1.88,1.24,0.199,-12.81,41.9,4.4,0.668,38.262
-0.4711961342999512,0.45912505778248397,0.3455702483845183,0.2946609007168908,1.2332258216804557,0.6719240382519388,-0.009561911176977342,1.0050378152592119,-0.33523263538895687,0.16021300141874542,794.0,1083.9,261.9,11.22,97.2,5.19,6.7,11.17,0.328,3.441
-0.7922836101349385,-1.4366512614991946,-0.5851309769638602,-0.3793335733366872,1.6374622547465254,1.1898367795156228,-0.9463349938691488,1.0050378152592119,-1.0238450041506557,-0.5505147633871535,616.2,894.6,203.26,5.4,38.5,3.51,0.5,9.31,0.144,0.001
-0.7866363429720116,1.2490318574831827,-0.17148598792013645,0.005806126122500255,0.5864475287747447,0.9156476811995551,0.19535720066193502,1.0050378152592119,-0.7224086833841002,-0.22280167298673903,654.5,827.1,207.49,5.4,123.1,5.64,16.3,10.45,0.236,4.366
-0.48491092598134516,2.5128827370043014,0.862626484689173,0.6798006001760787,2.0416986878125947,1.0984404134102668,-0.30230349951828084,1.0050378152592119,0.19453374722436367,0.674312911984396,828.2,1267.3,312.05,11.07,143.2,5.87,19.3,12.27,0.381,6.335
-0.7688877890313841,0.8277482309761434,-0.7919534714857219,-0.4756184982014842,-1.0304982034895327,1.1593713241471708,0.10753472415954418,1.0050378152592119,-0.7391060645754481,-0.6529251041372831,580.1,484.9,154.26,5.75,139.5,6.43,17.8,8.95,0.121,3.292
-0.490558193144272,2.776185003571202,0.862626484689173,0.6798006001760787,-0.868803630263105,0.9765785919364591,-1.3561732175469736,1.0050378152592119,0.24979412783382474,0.674312911984396,828.0,876.0,276.69,11.13,191.2,7.59,23.5,12.32,0.385,7.229
-0.48571767843319186,2.091599110497262,-0.2748972351810675,-0.18676372360709348,0.8289893886143863,1.1898367795156228,-0.12665854651349887,1.0050378152592119,0.07972820829231829,-0.3579833227769101,662.7,834.3,203.48,11.17,147.0,5.98,22.2,9.9,0.199,5.776
